docdb_family_id,person_ctry_code,combined_ratio
88731430,NO,1.0
88731432,NO,0.5714285714285714
88731432,SA,0.2857142857142857
88731432,US,0.14285714285714285
88745797,NO,1.0
88745798,NO,1.0
88777737,NO,0.5
88777737,US,0.5
88778527,NO,1.0
88779310,NO,1.0
88792303,IT,0.18181818181818182
88792303,NO,0.18181818181818182
88792303,US,0.6363636363636364
88792998,NO,1.0
88793193,NO,1.0
88793261,NO,1.0
88835617,NO,1.0
88835877,NO,1.0
88836573,NO,0.5
88836573,US,0.5
88837159,NO,1.0
88838970,NO,1.0
88839869,NO,1.0
88839931,NO,1.0
88839932,NO,1.0
88839937,NO,1.0
88863432,NO,1.0
88874460,NO,1.0
88874865,NO,1.0
88874960,NO,1.0
88876392,NO,0.75
88876392,US,0.25
88876420,NO,0.1
88876420,US,0.9
88877339,NO,1.0
88877934,NO,0.5
88877934,US,0.5
88878800,NO,1.0
88879084,NO,1.0
88879185,NO,1.0
88880588,NO,1.0
88919608,NO,1.0
88923596,NO,1.0
88965230,DK,0.3333333333333333
88965230,NO,0.6666666666666666
88969494,NO,1.0
88969820,NO,1.0
88974957,US,1.0
88975422,NO,1.0
88976229,NO,0.75
88976229,US,0.25
88977449,NO,0.6666666666666666
88977449,SA,0.3333333333333333
88977466,NO,0.2
88977466,US,0.8
88978326,NO,1.0
88978434,NO,1.0
88978458,NO,1.0
89022952,NO,1.0
89029748,NO,1.0
89030135,NO,1.0
89030136,NO,1.0
89030138,NO,1.0
89030139,NO,1.0
89068353,LT,0.8333333333333334
89068353,NO,0.16666666666666666
89068691,NO,1.0
89069285,NO,1.0
89069667,NO,1.0
89073267,NO,0.8888888888888888
89073267,SE,0.1111111111111111
89073669,NO,1.0
89076162,NO,1.0
89076426,NO,1.0
89077261,NO,0.3333333333333333
89077261,US,0.6666666666666666
89077372,NO,0.25
89077372,US,0.75
89077383,CA,0.25
89077383,KE,0.125
89077383,MX,0.125
89077383,NO,0.25
89077383,RO,0.125
89077383,US,0.125
89118755,NO,1.0
89118756,NO,1.0
89118759,NO,0.75
89118759,SE,0.25
89119582,NO,1.0
89121454,NO,1.0
89121757,NO,1.0
89122021,NO,1.0
89122166,NO,1.0
89146926,NO,1.0
89146927,NO,1.0
89146928,NO,1.0
89157898,NO,0.5714285714285714
89157898,SA,0.2857142857142857
89157898,US,0.14285714285714285
89158735,NO,1.0
89158980,NO,1.0
89158993,NO,1.0
89159390,NO,1.0
89159394,NO,1.0
89170160,NO,0.3333333333333333
89170160,US,0.6666666666666666
89191705,NO,1.0
89223371,NO,1.0
89223699,NO,1.0
89223764,NO,1.0
89223798,NO,1.0
89223928,NO,1.0
89307366,NO,1.0
89307367,CA,0.25
89307367,NO,0.75
89308875,NO,1.0
89324075,NO,0.3333333333333333
89324075,US,0.6666666666666666
89380319,NO,1.0
89380343,NO,1.0
89381038,GB,0.2
89381038,NO,0.2
89381038,US,0.6
89381042,NO,0.16666666666666666
89381042,US,0.8333333333333334
89381205,NO,1.0
89381208,NO,1.0
89381210,NO,1.0
89384424,NO,1.0
89384425,NO,1.0
89386315,NO,1.0
89426963,GB,0.25
89426963,NO,0.75
89428665,NO,1.0
89429928,NO,1.0
89430485,NO,1.0
89430519,NO,1.0
89432752,NO,1.0
89433813,GB,0.5
89433813,NO,0.5
89452437,NO,1.0
89452600,NO,1.0
89453888,NO,1.0
89453891,NO,1.0
89473350,NO,1.0
89473444,NO,1.0
89473993,NO,1.0
89493229,ES,0.25
89493229,NO,0.25
89493229,US,0.5
89507486,NO,1.0
89507533,NO,1.0
89507632,NO,1.0
89508877,NO,1.0
89508937,NO,1.0
89508939,NO,1.0
89508961,NO,1.0
89509705,NO,0.5
89509705,US,0.5
89510091,GB,0.16666666666666666
89510091,IE,0.5
89510091,NO,0.16666666666666666
89510091,US,0.16666666666666666
89510469,NO,0.3333333333333333
89510469,US,0.6666666666666666
89535689,CA,0.2
89535689,CH,0.2
89535689,ES,0.2
89535689,NO,0.4
89535906,NO,1.0
89535947,NO,1.0
89537178,NO,1.0
89537182,NO,1.0
89541321,NO,1.0
89543840,NO,1.0
89543841,NO,1.0
89543842,NO,1.0
89573860,FR,0.375
89573860,NL,0.125
89573860,NO,0.125
89573860,RO,0.25
89573860,US,0.125
89619962,NO,1.0
89648249,NO,1.0
89648250,NO,1.0
89648251,NO,1.0
89658325,NO,1.0
89658771,NO,1.0
89661356,NO,1.0
89662277,NO,1.0
89663044,NO,1.0
89707093,NO,1.0
89718004,NO,1.0
89718005,NO,1.0
89718006,NO,1.0
89719980,NO,1.0
89720027,NO,1.0
89722926,NO,1.0
89751940,NO,0.5
89751940,US,0.5
89767475,NO,0.5
89767475,SE,0.5
89768240,NO,1.0
89769722,CA,0.6
89769722,GB,0.2
89769722,NO,0.2
89770363,NO,0.5
89770363,US,0.5
89808638,DE,0.3333333333333333
89808638,NO,0.6666666666666666
89843965,NO,1.0
89846906,US,1.0
89847243,GB,0.5
89847243,NO,0.5
89854305,NO,1.0
89855868,NO,1.0
89906799,CH,0.14285714285714285
89906799,NO,0.14285714285714285
89906799,US,0.7142857142857143
89907091,NO,0.6666666666666666
89907091,US,0.3333333333333333
89908407,NO,1.0
89941998,NO,1.0
89942008,NO,1.0
89942689,NO,1.0
89942690,NO,1.0
89942691,NO,1.0
89985081,IN,0.5
89985081,NO,0.25
89985081,US,0.25
89995487,NO,0.25
89995487,US,0.75
90013846,NO,1.0
90038817,NO,1.0
90086737,NO,1.0
90098444,NO,1.0
90098505,NO,0.5
90098505,US,0.5
90140795,NO,0.5
90140795,US,0.5
90141824,NO,0.25
90141824,SG,0.25
90141824,US,0.5
90243479,NO,0.5
90243479,US,0.5
90244897,NO,0.5
90244897,US,0.5
90300563,NO,0.5
90300563,PK,0.5
90345587,NO,1.0
90359174,NO,0.5
90359174,US,0.5
90360450,CN,0.2
90360450,NO,0.6
90360450,US,0.2
90360987,NO,0.75
90360987,US,0.25
90366879,NO,1.0
90453469,MT,0.75
90453469,NO,0.25
90453470,NO,1.0
90454757,NO,1.0
90470592,FI,0.3333333333333333
90470592,NO,0.3333333333333333
90470592,US,0.3333333333333333
90470848,NO,0.25
90470848,US,0.75
90471714,NO,1.0
90472229,US,1.0
90478827,NO,1.0
90478835,NO,1.0
90526515,NO,1.0
90526516,NO,1.0
90526517,NO,1.0
90526518,NO,1.0
90526519,NO,1.0
90526520,NO,1.0
90526737,NO,1.0
90556510,NO,1.0
90566959,DK,0.3333333333333333
90566959,NO,0.6666666666666666
90574545,NO,0.9
90574545,US,0.1
90575234,NO,1.0
90608414,NO,1.0
90608417,NO,1.0
90608427,DK,0.5
90608427,NO,0.5
90608431,NO,1.0
90608448,NO,1.0
90668342,NO,1.0
90670060,NO,1.0
90714505,NO,1.0
90714506,NO,1.0
90728975,NO,1.0
90827158,NO,1.0
90833716,DE,0.16666666666666666
90833716,DK,0.16666666666666666
90833716,NO,0.5
90833716,US,0.16666666666666666
90833843,NO,0.8
90833843,US,0.2
90898350,IN,0.5
90898350,NO,0.375
90898350,US,0.125
90911576,NO,1.0
90927424,MT,0.25
90927424,NO,0.75
90927841,NO,0.3333333333333333
90927841,US,0.6666666666666666
90931142,NO,1.0
90970795,NO,1.0
90970797,NO,1.0
91027663,NO,0.5
91027663,US,0.5
91028211,NO,0.5
91028211,US,0.5
91049131,GB,0.3333333333333333
91049131,NO,0.3333333333333333
91049131,SE,0.3333333333333333
91070352,NO,1.0
91073713,NO,1.0
91075117,NO,1.0
91075118,NO,1.0
91079527,NO,0.3333333333333333
91079527,US,0.6666666666666666
91080319,GB,0.25
91080319,NO,0.5
91080319,US,0.25
91085138,NO,1.0
91085147,NO,1.0
91085161,NL,0.5
91085161,NO,0.5
91130355,NO,1.0
91130364,NO,1.0
91196378,NO,1.0
91196416,NO,1.0
91196427,NO,1.0
91227550,NO,1.0
91227557,NO,1.0
91227562,NO,1.0
91258166,NO,1.0
91258167,GB,0.3333333333333333
91258167,NO,0.6666666666666666
91278756,FR,0.3333333333333333
91278756,NO,0.3333333333333333
91278756,SE,0.3333333333333333
91279445,NO,0.2
91279445,SG,0.2
91279445,US,0.6
91280232,NO,1.0
91323023,DK,0.75
91323023,NO,0.25
91335161,NO,1.0
91335162,CY,0.25
91335162,NO,0.75
91335163,NO,1.0
91335926,DK,0.3333333333333333
91335926,NO,0.6666666666666666
91379791,GB,0.125
91379791,NO,0.875
91382314,NL,0.2
91382314,NO,0.8
91432202,NO,1.0
91432203,NO,1.0
91433673,NO,1.0
91473097,NO,0.8
91473097,US,0.2
91486190,NO,1.0
91486216,NO,1.0
91486220,NO,1.0
91530369,NO,1.0
91530370,NO,1.0
91538774,NO,1.0
91538775,NO,1.0
91539588,NO,1.0
91539742,NO,1.0
91583578,DE,0.3333333333333333
91583578,NO,0.3333333333333333
91583578,US,0.3333333333333333
91585071,CN,0.5
91585071,NO,0.3333333333333333
91585071,US,0.16666666666666666
91589633,NO,1.0
91621346,NO,1.0
91621347,NO,1.0
91622740,NO,1.0
91644030,NO,0.6666666666666666
91644030,US,0.3333333333333333
91647717,IN,0.5555555555555556
91647717,NO,0.3333333333333333
91647717,US,0.1111111111111111
91700689,NO,1.0
91700690,NO,1.0
91718578,NO,1.0
91719563,NO,1.0
91719564,NO,1.0
91835290,NO,1.0
91845330,NO,1.0
91845610,NO,0.2
91845610,US,0.8
91924614,NO,1.0
91934015,NO,0.2
91934015,US,0.8
91959517,NO,1.0
91959518,NO,1.0
91960040,NO,1.0
91964614,NO,0.5
91964614,SE,0.5
92539261,DK,0.3333333333333333
92539261,NO,0.6666666666666666
92539310,NO,1.0
92634649,NO,1.0
92893848,NO,1.0
92931180,HU,0.3333333333333333
92931180,NO,0.3333333333333333
92931180,US,0.3333333333333333
93011202,NO,1.0
93285385,NO,0.2
93285385,US,0.8
93457243,NO,1.0
93457248,NO,1.0
93522799,NO,1.0
93932088,NO,1.0
94174178,NO,0.2
94174178,US,0.8
94322274,NO,1.0
94477754,ES,0.25
94477754,NO,0.75
94477787,NO,1.0
