docdb_family_id,person_ctry_code,applicant_ratio
82548462,NO,1.0
82548970,NO,1.0
82549023,NO,1.0
82557899,SE,1.0
82594784,NO,1.0
82594970,NO,1.0
82595230,NO,1.0
82608433,NO,1.0
82608516,NO,1.0
82611111,NO,1.0
82653737,NO,1.0
82653738,NO,1.0
82653740,NO,1.0
82654901,CA,0.25
82654901,FR,0.25
82654901,NL,0.25
82654901,US,0.25
82655098,NO,1.0
82655111,NO,1.0
82655150,NO,1.0
82655181,NO,1.0
82693795,NO,1.0
82693796,NO,1.0
82693870,NO,1.0
82693949,NO,1.0
82701768,CH,1.0
82701928,DE,1.0
82701991,NO,1.0
82702943,NO,1.0
82703084,NO,1.0
82704521,GB,0.5
82704521,US,0.5
82705247,BR,1.0
82705269,NO,1.0
82705338,NO,1.0
82705339,NO,1.0
82705483,BR,1.0
82705570,NO,1.0
82741651,NO,1.0
82741657,NO,1.0
82741702,CA,0.25
82741702,FR,0.25
82741702,NL,0.25
82741702,US,0.25
82748122,NO,1.0
82780826,NL,1.0
82781111,NO,1.0
82786642,NO,1.0
82802511,NO,1.0
82802634,NO,1.0
82802653,NO,1.0
82838017,US,1.0
82838019,NO,1.0
82838024,NO,1.0
82838128,DK,1.0
82838980,NO,1.0
82839251,CH,1.0
82846144,FR,1.0
82846310,NO,1.0
82846328,FR,1.0
82850657,NO,1.0
82851645,NO,1.0
82851717,NO,1.0
82898868,SE,1.0
82899025,NO,1.0
82899372,NO,1.0
82900535,US,1.0
82900631,NO,1.0
82931537,NO,1.0
82931542,NO,1.0
82931551,NO,1.0
82932396,NO,1.0
82932514,NO,1.0
82932766,NO,1.0
82939746,NO,1.0
82939922,NO,1.0
82940046,NO,1.0
82942524,US,1.0
83004587,CH,0.6666666666666666
83004587,NO,0.3333333333333333
83004735,FR,1.0
83004832,NO,1.0
83046391,NO,1.0
83048370,NO,1.0
83048398,NO,1.0
83048400,NO,1.0
83048401,NO,1.0
83050003,US,1.0
83059139,NO,1.0
83081607,NO,1.0
83115333,FR,1.0
83115363,DE,1.0
83115512,NO,1.0
83116964,US,1.0
83149127,NO,1.0
83149261,US,1.0
83149420,NO,1.0
83151683,NO,1.0
83151773,NO,1.0
83154365,NO,1.0
83154371,NO,1.0
83154375,NO,1.0
83154376,NO,1.0
83188077,AU,1.0
83188283,NO,1.0
83189239,NO,1.0
83191828,NO,1.0
83191856,NO,1.0
83191952,NO,1.0
83191999,NO,1.0
83193207,FR,1.0
83193232,FR,1.0
83193236,GB,0.5
83193236,NO,0.5
83193274,FR,1.0
83193330,NO,1.0
83193362,US,1.0
83193536,FR,1.0
83193543,NO,1.0
83193627,FR,1.0
83226352,DK,1.0
83226950,NO,1.0
83226953,NO,1.0
83226956,NO,1.0
83227280,CA,0.25
83227280,FR,0.25
83227280,NL,0.25
83227280,US,0.25
83228860,NO,1.0
83232598,DE,0.5
83232598,NO,0.5
83232796,NO,1.0
83265704,NO,1.0
83271101,DE,0.5
83271101,NO,0.5
83271154,DE,0.5
83271154,NO,0.5
83271166,NO,1.0
83271293,NO,1.0
83271346,NO,1.0
83271688,NO,1.0
83280286,NO,1.0
83280302,NO,1.0
83280424,NO,1.0
83280526,NO,1.0
83280530,NO,1.0
83283103,NO,1.0
83283191,NO,1.0
83285501,NO,1.0
83318880,NO,1.0
83318908,NO,1.0
83318998,NO,1.0
83321527,NO,1.0
83322546,NO,1.0
83355291,US,1.0
83355415,NO,1.0
83355527,CH,1.0
83355801,NO,1.0
83360893,NO,1.0
83361042,NO,1.0
83361222,NO,1.0
83361320,NO,1.0
83363180,US,1.0
83363246,US,1.0
83364984,NO,1.0
83380825,NO,1.0
83395966,NO,1.0
83395979,NO,1.0
83396100,CA,0.25
83396100,FR,0.25
83396100,NL,0.25
83396100,US,0.25
83398157,NO,1.0
83398304,NO,1.0
83398425,NO,1.0
83398476,NO,1.0
83400691,NO,1.0
83400834,NO,1.0
83401951,NO,1.0
83438284,NO,1.0
83440063,NO,1.0
83440072,NO,1.0
83447795,US,1.0
83457483,NO,1.0
83459741,NO,1.0
83505504,CA,1.0
83506257,NO,1.0
83507570,GB,0.2
83507570,GR,0.6
83507570,NO,0.2
83508729,CH,1.0
83545728,US,1.0
83546808,NO,1.0
83558022,NO,1.0
83558072,NO,1.0
83558073,GB,0.3333333333333333
83558073,NO,0.6666666666666666
83558141,NO,1.0
83558278,NO,1.0
83586993,NO,1.0
83594174,NO,1.0
83594243,FR,1.0
83598563,NO,1.0
83640899,NO,1.0
83640907,NO,1.0
83640917,NO,1.0
83657842,NO,1.0
83658162,NO,1.0
83688636,NO,1.0
83688643,NO,1.0
83689843,SE,1.0
83690003,NO,1.0
83690083,US,1.0
83691075,NO,1.0
83691374,NO,1.0
83692955,NL,0.5
83692955,NO,0.5
83693055,NO,1.0
83693155,NO,1.0
83693933,SA,1.0
83722551,NO,1.0
83722553,NO,1.0
83722556,NO,1.0
83722557,NL,0.2
83722557,NO,0.8
83723140,GB,0.5
83723140,US,0.5
83808491,NO,1.0
83838579,NO,1.0
83847140,NO,1.0
83847143,NO,1.0
83848905,NO,1.0
83898077,NO,1.0
83898498,CH,1.0
83899371,US,1.0
83901259,US,1.0
83901590,NO,1.0
83902117,NO,1.0
83902160,NO,1.0
83902222,NO,1.0
83903271,NO,1.0
83903310,US,1.0
83903326,DE,1.0
83931627,NO,1.0
83931666,US,1.0
83931679,FR,1.0
83931702,FR,1.0
83931726,NO,1.0
83931742,NO,1.0
83931862,NO,1.0
83931874,NO,1.0
83932887,NO,1.0
83932889,NO,1.0
83932892,NO,1.0
83932969,NO,0.5
83932969,US,0.5
83933415,NO,1.0
83945106,NO,1.0
83945204,NO,1.0
83978610,NO,1.0
83994952,DK,0.5
83994952,NO,0.5
83995063,FR,1.0
83995396,NO,1.0
83995521,GB,0.5
83995521,NO,0.5
83996555,DE,1.0
83996643,NO,1.0
83998677,NO,1.0
83999582,CA,0.25
83999582,FR,0.25
83999582,NL,0.25
83999582,US,0.25
84000344,NO,1.0
84028775,NO,1.0
84028781,NO,1.0
84044118,BE,1.0
84044710,NO,1.0
84044871,NO,1.0
84045077,DE,1.0
84045093,NO,1.0
84045111,NO,1.0
84046074,NO,1.0
84047713,NO,1.0
84047781,NO,1.0
84102990,CA,0.25
84102990,FR,0.25
84102990,NL,0.25
84102990,US,0.25
84103488,US,1.0
84110344,NO,1.0
84140688,NO,1.0
84140693,NO,1.0
84140711,NO,1.0
84140824,NO,0.5
84140824,US,0.5
84179481,US,1.0
84195218,GB,1.0
84195361,NO,1.0
84228310,FR,0.5
84228310,NL,0.5
84230281,FR,0.5
84230281,NL,0.5
84245750,NO,1.0
84245781,NO,1.0
84246047,NO,1.0
84246126,NO,1.0
84285060,NO,1.0
84286009,US,1.0
84286076,NO,1.0
84322529,CA,1.0
84323469,NO,1.0
84323471,NO,1.0
84323472,NO,1.0
84323475,NO,1.0
84329537,NO,1.0
84329593,NO,1.0
84329957,NO,1.0
84330049,NO,1.0
84330198,US,1.0
84330392,NO,1.0
84330699,NO,1.0
84330726,NO,1.0
84330791,US,1.0
84331088,NO,1.0
84331622,US,1.0
84331791,SE,1.0
84331882,NO,1.0
84332329,NO,1.0
84358416,NO,1.0
84358440,NO,1.0
84359663,NO,1.0
84359819,NO,1.0
84359885,NO,1.0
84360441,NO,1.0
84360637,IE,1.0
84360701,CH,1.0
84361081,NO,1.0
84361120,NO,1.0
84361381,CH,1.0
84361923,NO,1.0
84362063,NO,1.0
84362151,NO,1.0
84362155,NO,1.0
84362198,NO,1.0
84362429,NO,1.0
84362446,GB,0.5
84362446,NO,0.5
84362527,NO,1.0
84362530,NO,1.0
84362609,NO,1.0
84363015,NO,1.0
84363227,NO,1.0
84363675,NO,1.0
84363993,NO,1.0
84364003,NO,1.0
84365420,NO,0.5
84365420,US,0.5
84365428,NO,1.0
84365605,NO,1.0
84367351,NO,1.0
84367356,DE,1.0
84367489,NO,1.0
84367565,DE,1.0
84367579,IE,1.0
84369636,NO,1.0
84370164,NO,1.0
84370645,NO,1.0
84370755,NO,1.0
84370827,NO,1.0
84387566,NO,1.0
84387811,NO,1.0
84387933,NO,1.0
84389249,NO,1.0
84389357,NO,1.0
84390937,US,1.0
84421315,NO,1.0
84421414,NO,1.0
84421564,US,1.0
84439873,NO,1.0
84440068,NO,1.0
84440101,NO,0.5
84440101,PT,0.5
84462687,NO,1.0
84463136,GB,0.4
84463136,NO,0.6
84487455,NO,1.0
84487475,NO,1.0
84487539,NO,1.0
84487816,NO,1.0
84488049,NO,1.0
84488816,NO,1.0
84519385,NO,1.0
84519503,US,1.0
84519697,NO,1.0
84519785,NO,1.0
84519860,NO,1.0
84519954,NO,1.0
84526276,NO,1.0
84526278,NO,1.0
84526709,US,1.0
84526777,GB,0.5
84526777,US,0.5
84534580,NO,1.0
84534778,NO,1.0
84534804,NO,1.0
84535741,NO,1.0
84535861,NO,1.0
84537126,NO,1.0
84539872,GB,1.0
84539966,NO,1.0
84540302,NO,1.0
84540471,NO,1.0
84540520,NO,1.0
84540558,NO,1.0
84540648,GB,1.0
84540650,GB,1.0
84540922,NO,1.0
84543084,GB,1.0
84544681,NO,1.0
84544683,NO,1.0
84544684,NO,1.0
84544814,US,1.0
84544947,CA,0.25
84544947,FR,0.25
84544947,NL,0.25
84544947,US,0.25
84545910,CA,0.25
84545910,FR,0.25
84545910,NL,0.25
84545910,US,0.25
84545916,CA,0.25
84545916,FR,0.25
84545916,NL,0.25
84545916,US,0.25
84545920,CA,0.25
84545920,FR,0.25
84545920,NL,0.25
84545920,US,0.25
84546105,NO,1.0
84546136,NO,1.0
84546256,NO,0.5
84546256,US,0.5
84546481,NO,1.0
84546484,NO,1.0
84569226,US,1.0
84602319,CH,1.0
84602414,NO,1.0
84602637,FR,1.0
84688156,NO,1.0
84688256,NO,1.0
84688281,NO,1.0
84688309,NO,1.0
84688325,NO,1.0
84689101,NO,1.0
84689242,NO,1.0
84689271,NO,1.0
84690703,CA,0.25
84690703,FR,0.25
84690703,NL,0.25
84690703,US,0.25
84691996,NO,1.0
84691998,NO,1.0
84692002,NO,1.0
84693268,NO,1.0
84766987,CH,1.0
84767055,NO,1.0
84767071,NO,1.0
84785196,NO,1.0
84799742,CH,1.0
84799814,NO,1.0
84799967,NO,1.0
84801836,NO,1.0
84801839,NO,1.0
84801842,NO,1.0
84801849,NO,1.0
84801856,NO,1.0
84801858,NO,1.0
84801862,NO,1.0
84801870,NO,1.0
84801873,NO,1.0
84817389,NO,1.0
84817486,NO,1.0
84817708,GB,1.0
84817850,NO,1.0
84817856,NO,1.0
84818101,NO,1.0
84818401,GB,1.0
84818426,NO,1.0
84818454,NO,1.0
84818592,NO,1.0
84819845,NO,1.0
84820400,NO,1.0
84829497,NO,1.0
84830110,NO,1.0
84830155,NO,1.0
84839735,NO,1.0
84839736,NO,1.0
84839738,NO,1.0
84839750,NO,1.0
84840046,NO,1.0
84887267,US,1.0
84887615,NL,1.0
84887804,FR,1.0
84888667,NO,1.0
84888767,US,1.0
84888782,NO,1.0
84888805,NO,1.0
84888843,NO,1.0
84889036,GB,1.0
84889039,GB,1.0
84889064,NO,1.0
84889083,GB,1.0
84889130,GB,1.0
84889137,GB,1.0
84889152,GB,1.0
84889179,NO,1.0
84889593,NO,1.0
84901273,FR,1.0
84901362,NO,1.0
84901410,FR,1.0
84901510,FR,1.0
84901527,NO,1.0
84901591,NO,1.0
84901615,FR,1.0
84901637,NO,1.0
84919565,NO,1.0
84919567,NO,1.0
84923264,BE,1.0
84926255,NO,1.0
84926256,NO,1.0
84926480,NO,1.0
84926513,NO,1.0
84926627,NO,1.0
84943638,NO,1.0
84974607,NO,1.0
84974613,GB,1.0
84974615,GB,1.0
84974820,NO,1.0
84980529,CA,0.25
84980529,FR,0.25
84980529,NL,0.25
84980529,US,0.25
84981147,NO,1.0
84981598,NO,1.0
84981702,NO,1.0
84982067,NO,1.0
84982303,NO,1.0
84982579,NO,1.0
85017752,US,1.0
85017831,NO,1.0
85018008,NO,1.0
85018269,FR,1.0
85018330,NO,1.0
85018420,FR,1.0
85018559,NO,1.0
85018814,NO,1.0
85019074,NO,1.0
85035973,NO,1.0
85035997,NO,1.0
85036040,NO,1.0
85036194,NO,1.0
85036446,NO,1.0
85036669,NO,1.0
85036672,NO,1.0
85036674,NO,1.0
85036833,NO,1.0
85038682,NO,1.0
85076022,NO,1.0
85076200,FR,1.0
85076211,NO,1.0
85076336,US,1.0
85076447,FR,1.0
85078622,NO,1.0
85085964,CA,1.0
85087092,NO,1.0
85121924,NO,1.0
85129957,NO,1.0
85130174,NO,1.0
85130184,NO,1.0
85132921,NO,1.0
85150612,NO,1.0
85150688,NO,1.0
85155998,NO,1.0
85156004,NO,1.0
85156037,SE,1.0
85157210,NO,1.0
85157499,NO,1.0
85158924,NO,1.0
85160609,NO,1.0
85172699,US,1.0
85173073,US,1.0
85174035,US,1.0
85198830,US,1.0
85199278,US,1.0
85200906,NO,1.0
85200916,NO,1.0
85200918,NO,1.0
85202425,NO,1.0
85202426,NO,1.0
85221940,US,1.0
85225044,NO,1.0
85225330,NO,1.0
85227406,NO,1.0
85229080,NO,1.0
85240839,NO,1.0
85240874,NO,1.0
85240955,CA,0.25
85240955,FR,0.25
85240955,NL,0.25
85240955,US,0.25
85277957,NO,1.0
85278118,NO,1.0
85278251,NO,1.0
85278365,US,1.0
85283804,NO,1.0
85284980,NO,1.0
85285077,SE,1.0
85285119,NO,1.0
85285236,NO,1.0
85322024,NO,1.0
85322028,NO,1.0
85323219,CA,0.25
85323219,FR,0.25
85323219,NL,0.25
85323219,US,0.25
85323226,CA,0.25
85323226,FR,0.25
85323226,NL,0.25
85323226,US,0.25
85328647,US,1.0
85381234,NO,1.0
85381315,NO,1.0
85382708,NO,1.0
85383043,NO,1.0
85383049,US,1.0
85387134,NO,1.0
85410101,NO,1.0
85410331,NO,1.0
85412976,NO,1.0
85415350,NO,1.0
85461715,NO,1.0
85476167,NO,1.0
85476261,NO,1.0
85476294,NO,1.0
85477925,NO,1.0
85478511,US,1.0
85479528,GB,1.0
85505422,NO,1.0
85506878,NO,1.0
85507075,NO,0.5
85507075,US,0.5
85507708,CA,0.25
85507708,FR,0.25
85507708,NL,0.25
85507708,US,0.25
85511085,NO,1.0
85556810,NO,1.0
85572871,NO,1.0
85603314,NO,1.0
85603316,NO,1.0
85603422,CA,0.25
85603422,FR,0.25
85603422,NL,0.25
85603422,US,0.25
85603562,CA,0.25
85603562,FR,0.25
85603562,NL,0.25
85603562,US,0.25
85603566,CA,0.25
85603566,FR,0.25
85603566,NL,0.25
85603566,US,0.25
85640846,NO,1.0
85641078,NO,1.0
85641807,NO,1.0
85641808,NO,1.0
85641809,AU,1.0
85685392,NL,0.5
85685392,NO,0.5
85703617,NO,1.0
85703746,NO,1.0
85720995,NO,1.0
85721115,CA,0.25
85721115,FR,0.25
85721115,NL,0.25
85721115,US,0.25
85724679,NO,1.0
85724734,NO,1.0
85724873,NO,1.0
85727115,NO,1.0
85772061,NO,1.0
85772139,US,1.0
85772311,NO,1.0
85774431,NO,1.0
85783293,NO,1.0
85783296,NO,1.0
85783297,NO,1.0
85783304,NO,1.0
85792745,FI,1.0
85792794,NO,1.0
85796878,NO,1.0
85797205,SE,1.0
85797536,NO,1.0
85797973,US,1.0
85799539,FI,1.0
85799567,NO,1.0
85800547,NO,1.0
85800760,NO,1.0
85800820,NO,1.0
85803672,IN,0.4
85803672,NO,0.4
85803672,US,0.2
85804561,NO,1.0
85804741,NO,0.3333333333333333
85804741,US,0.6666666666666666
85936821,NO,1.0
85937021,NO,1.0
85937174,NO,1.0
85937390,NO,1.0
85937644,DK,1.0
85979675,NO,1.0
85979701,NO,1.0
85979851,NO,1.0
85980666,NO,1.0
85980716,NO,1.0
85982447,US,1.0
85982448,NO,1.0
85983027,US,1.0
85985135,NO,1.0
85987613,NO,1.0
85987615,NO,1.0
85987618,NO,1.0
85988852,US,1.0
86008097,NO,1.0
86052143,NO,1.0
86055911,US,1.0
86057386,US,1.0
86058436,NO,1.0
86058438,NO,1.0
86058443,NO,1.0
86058450,NO,1.0
86058491,NO,1.0
86058493,NO,1.0
86058507,NO,1.0
86059572,CA,0.25
86059572,FR,0.25
86059572,NL,0.25
86059572,US,0.25
86097364,NO,1.0
86097367,NO,1.0
86099929,NO,1.0
86100984,NO,1.0
86158454,CA,0.25
86158454,FR,0.25
86158454,NL,0.25
86158454,US,0.25
86160204,AU,0.3333333333333333
86160204,NO,0.6666666666666666
86185143,NO,1.0
86185382,NO,1.0
86226439,NO,1.0
86226811,NO,1.0
86226845,NO,1.0
86229023,US,1.0
86229725,NO,1.0
86241453,AU,1.0
86241480,NO,1.0
86241930,CA,0.25
86241930,FR,0.25
86241930,NL,0.25
86241930,US,0.25
86241986,CA,0.25
86241986,FR,0.25
86241986,NL,0.25
86241986,US,0.25
86272285,NO,1.0
86272477,NO,1.0
86282126,NO,1.0
86282729,NO,1.0
86285976,US,1.0
86316315,NO,1.0
86324252,US,1.0
86328850,NO,1.0
86329437,NO,1.0
86329647,NO,1.0
86329935,NO,1.0
86331818,NO,1.0
86332188,NO,1.0
86336484,NO,1.0
86336502,NO,1.0
86336511,NO,1.0
86336513,NO,1.0
86378268,NO,1.0
86382646,NO,1.0
86382684,NO,1.0
86382689,NO,1.0
86382690,NO,1.0
86382764,NO,1.0
86382981,NO,1.0
86387114,NO,1.0
86397548,NO,1.0
86397555,NO,1.0
86397556,NO,1.0
86397557,NO,1.0
86397565,NO,1.0
86397593,SE,1.0
86397669,CA,0.25
86397669,FR,0.25
86397669,NL,0.25
86397669,US,0.25
86397933,NO,0.5
86397933,US,0.5
86424661,NO,1.0
86424664,NO,1.0
86424897,NO,1.0
86426168,NO,1.0
86497585,NO,1.0
86497710,NO,1.0
86499756,NO,1.0
86499913,US,1.0
86540228,NO,1.0
86546567,NO,1.0
86548533,NO,1.0
86558836,NL,0.5
86558836,NO,0.5
86603877,NO,1.0
86605075,NO,1.0
86605233,NO,1.0
86605316,NO,1.0
86608414,US,1.0
86609564,US,1.0
86612870,NO,1.0
86646504,NO,1.0
86657167,NO,1.0
86657376,NO,1.0
86692777,NO,1.0
86692955,NO,1.0
86693050,NO,1.0
86693792,NO,1.0
86693844,NO,1.0
86693845,NO,1.0
86693930,US,1.0
86693961,US,1.0
86695162,US,1.0
86710670,NO,1.0
86710723,NO,1.0
86710777,NO,1.0
86729205,NO,1.0
86730827,NO,1.0
86730870,NO,1.0
86730878,NO,1.0
86730880,NO,1.0
86730882,NO,1.0
86730883,NO,1.0
86730885,NO,1.0
86732068,NO,1.0
86732553,NO,1.0
86732723,NO,1.0
86733429,NO,1.0
86760240,NL,1.0
86760595,NO,1.0
86763409,NO,1.0
86764517,US,1.0
86764634,NO,1.0
86764667,SE,1.0
86764738,NO,1.0
86764818,NO,1.0
86767578,NO,1.0
86768230,GB,1.0
86771333,SE,1.0
86771338,NO,1.0
86771342,SE,1.0
86773217,NO,1.0
86773219,NO,1.0
86773220,NO,1.0
86773468,NO,0.3333333333333333
86773468,US,0.6666666666666666
86775363,IN,1.0
86851452,SE,1.0
86861714,NO,1.0
86862100,NO,1.0
86895752,NO,1.0
86895753,NO,1.0
86898145,NO,1.0
86899166,NO,1.0
86903241,NO,1.0
86903252,NO,1.0
86903254,NO,1.0
86903259,NO,1.0
86903264,NO,1.0
86903267,NO,1.0
86903439,NO,1.0
86903950,NO,1.0
86904000,NO,1.0
86904054,US,1.0
86904073,SE,1.0
86904394,NO,1.0
86942010,NO,1.0
86942377,NO,1.0
86942897,NO,1.0
86949056,NO,1.0
86949116,NO,1.0
86949118,NO,1.0
86999813,NO,1.0
86999829,NO,1.0
87001786,NO,1.0
87001850,NO,1.0
87001907,NO,1.0
87002998,NO,1.0
87003152,NO,1.0
87035943,US,1.0
87036043,NO,1.0
87036963,NO,1.0
87036967,FI,1.0
87036970,NO,1.0
87037343,NO,1.0
87059803,NO,1.0
87059806,NO,1.0
87060118,NO,1.0
87060723,NO,1.0
87068787,NO,1.0
87070496,US,1.0
87074598,NO,1.0
87074742,NO,1.0
87136887,NO,1.0
87136914,NO,1.0
87155665,NO,1.0
87157013,NO,1.0
87157881,NO,1.0
87158083,NO,1.0
87160462,NO,1.0
87161489,US,1.0
87162201,GB,1.0
87163338,US,1.0
87196211,DK,1.0
87196336,SE,1.0
87201932,NO,1.0
87201988,NO,1.0
87202546,NO,1.0
87245461,DK,1.0
87245562,NO,1.0
87245620,DK,1.0
87312601,NO,1.0
87312887,NO,1.0
87348612,NO,1.0
87348617,NO,1.0
87377700,NO,1.0
87377966,NO,1.0
87378624,NO,1.0
87378625,NO,1.0
87418866,NO,1.0
87419357,NO,1.0
87419358,NO,1.0
87424130,NO,1.0
87424131,NO,1.0
87430510,NO,0.25
87430510,SG,0.5
87430510,US,0.25
87430599,NO,0.3333333333333333
87430599,SG,0.3333333333333333
87430599,US,0.3333333333333333
87430779,NO,0.3333333333333333
87430779,SG,0.3333333333333333
87430779,US,0.3333333333333333
87431537,NO,1.0
87431629,NO,1.0
87431651,NO,1.0
87432030,US,1.0
87468463,NO,1.0
87468469,NO,1.0
87468524,NO,1.0
87468600,NO,1.0
87472293,NO,1.0
87472298,NO,1.0
87472322,NO,1.0
87472344,NO,1.0
87472346,NO,1.0
87472347,NO,1.0
87473724,NO,1.0
87473727,NO,1.0
87474048,NO,1.0
87474092,NO,1.0
87513982,NO,1.0
87514204,NO,1.0
87514244,NO,1.0
87517025,NO,1.0
87517293,NO,1.0
87517433,NO,1.0
87519710,NO,1.0
87519771,NO,1.0
87519775,NO,1.0
87519911,NO,1.0
87521786,NO,0.25
87521786,US,0.75
87521808,US,1.0
87521966,US,1.0
87552676,NO,1.0
87552677,NO,1.0
87553504,NO,1.0
87553505,NO,1.0
87553506,NO,1.0
87554176,NO,1.0
87554589,NO,1.0
87554791,NL,0.5
87554791,NO,0.5
87557311,DE,1.0
87557792,NO,1.0
87559274,US,1.0
87559323,US,1.0
87559733,US,1.0
87559748,US,1.0
87560972,US,1.0
87560996,US,1.0
87561101,US,1.0
87564855,NO,1.0
87567711,NO,1.0
87568924,NO,1.0
87568926,NO,1.0
87571053,NO,0.5
87571053,PT,0.5
87571094,MT,1.0
87573777,US,1.0
87573802,US,1.0
87573806,US,1.0
87574881,NO,1.0
87575113,US,1.0
87577953,JP,1.0
87578710,NO,1.0
87578752,CA,0.25
87578752,FR,0.25
87578752,NL,0.25
87578752,US,0.25
87580140,NO,1.0
87643911,NO,1.0
87695987,NO,1.0
87760171,NO,1.0
87760207,FI,1.0
87760224,FI,1.0
87760285,NO,1.0
87760543,NO,1.0
87762294,US,1.0
87762686,AT,0.5
87762686,NO,0.5
87762763,NO,1.0
87762940,NO,1.0
87762973,NO,1.0
87766515,NO,1.0
87797661,NO,1.0
87802082,NO,1.0
87802083,NO,1.0
87803516,NO,1.0
87803643,NO,1.0
87803662,NO,1.0
87845555,US,1.0
87845615,NO,1.0
87848052,NO,1.0
87850120,US,1.0
87863560,NO,1.0
87863592,NO,1.0
87863663,NO,1.0
87884081,NO,1.0
87884085,NO,1.0
87886652,NO,1.0
87886686,NO,1.0
87886696,NO,1.0
87886921,NO,1.0
87888027,NO,1.0
87888088,NO,1.0
87888093,NO,1.0
87930859,US,1.0
87932159,US,1.0
87933557,NO,1.0
87933868,NO,1.0
87934417,NO,1.0
87935544,NO,1.0
87935593,NO,1.0
87935594,NO,1.0
87935595,NO,1.0
87974641,NO,1.0
87974657,NO,1.0
87975470,NO,1.0
87975489,NO,1.0
87975712,NO,1.0
88012220,GB,1.0
88020934,DE,1.0
88023905,US,1.0
88060616,NO,1.0
88064656,NO,1.0
88064677,NO,1.0
88067497,US,1.0
88068341,US,1.0
88068451,US,1.0
88068917,NO,1.0
88069409,NO,1.0
88069678,BE,1.0
88093107,NO,1.0
88093144,NO,1.0
88094711,GB,1.0
88095846,US,1.0
88096533,US,1.0
88101915,NO,1.0
88143904,NO,1.0
88143943,NO,1.0
88143944,NO,1.0
88144554,NO,1.0
88146812,NO,1.0
88189661,NO,1.0
88192202,NO,1.0
88192291,NO,1.0
88193179,US,1.0
88194133,NO,1.0
88194460,GB,1.0
88194470,GB,1.0
88194977,CA,0.25
88194977,FR,0.25
88194977,NL,0.25
88194977,US,0.25
88194981,US,1.0
88194996,CA,0.25
88194996,FR,0.25
88194996,NL,0.25
88194996,US,0.25
88195003,CA,0.25
88195003,FR,0.25
88195003,NL,0.25
88195003,US,0.25
88195067,NO,1.0
88197003,NO,1.0
88203231,NO,1.0
88204263,NO,1.0
88204414,NO,1.0
88204415,NO,1.0
88237341,SE,1.0
88237498,SE,1.0
88237748,NO,1.0
88239055,US,1.0
88287269,NO,1.0
88291842,NO,1.0
88292092,KR,0.6666666666666666
88292092,NO,0.3333333333333333
88297034,US,1.0
88297326,NO,1.0
88297327,NO,1.0
88297328,NO,1.0
88297329,NO,1.0
88307068,NO,1.0
88307069,NO,1.0
88307088,NO,1.0
88307732,DE,1.0
88315436,NO,1.0
88315776,NO,1.0
88315883,NO,1.0
88372548,NO,1.0
88372549,NO,1.0
88372550,NO,1.0
88405031,NO,1.0
88412321,NO,1.0
88414832,US,1.0
88417123,NO,1.0
88420214,NO,1.0
88466563,NO,1.0
88468966,NO,1.0
88469728,PL,1.0
88504989,NO,1.0
88505303,NO,1.0
88506538,NO,1.0
88506998,NO,1.0
88507021,NO,1.0
88511907,US,1.0
88512106,US,1.0
88517342,NO,1.0
88517479,NO,1.0
88519332,NO,1.0
88519342,NO,1.0
88558404,NO,1.0
88558570,NO,1.0
88564017,NO,1.0
88564018,NO,1.0
88564019,NO,1.0
88600651,NO,1.0
88648578,NO,1.0
88648901,NO,1.0
88650745,NO,1.0
88651410,NO,1.0
88689913,NO,1.0
88689941,NO,1.0
88690241,NO,1.0
88695472,NO,1.0
88695496,NO,1.0
88695532,US,1.0
88695592,NO,1.0
88695672,NO,1.0
88730602,NO,1.0
88730664,NO,1.0
88730677,NO,1.0
88731430,NO,1.0
88731432,NO,0.3333333333333333
88731432,SA,0.3333333333333333
88731432,US,0.3333333333333333
88745797,NO,1.0
88745798,NO,1.0
88777737,US,1.0
88778527,NO,1.0
88779310,NO,1.0
88792303,IT,0.16666666666666666
88792303,NO,0.16666666666666666
88792303,US,0.6666666666666666
88792998,NO,1.0
88793193,NO,1.0
88793261,NO,1.0
88835617,NO,1.0
88835877,NO,1.0
88836573,US,1.0
88837159,NO,1.0
88838970,NO,1.0
88839869,NO,1.0
88839931,NO,1.0
88839932,NO,1.0
88839937,NO,1.0
88863432,NO,1.0
88874460,NO,1.0
88874865,NO,1.0
88874960,NO,1.0
88876392,US,1.0
88876420,US,1.0
88877339,NO,1.0
88877934,NO,1.0
88878800,NO,1.0
88879084,NO,1.0
88879185,NO,1.0
88880588,NO,1.0
88919608,NO,1.0
88923596,NO,1.0
88965230,DK,0.5
88965230,NO,0.5
88969494,NO,1.0
88969820,NO,1.0
88974957,US,1.0
88975422,NO,1.0
88976229,US,1.0
88977449,NO,1.0
88977466,US,1.0
88978326,NO,1.0
88978434,NO,1.0
88978458,NO,1.0
89022952,NO,1.0
89029748,NO,1.0
89030135,NO,1.0
89030136,NO,1.0
89030138,NO,1.0
89030139,NO,1.0
89068353,LT,0.5
89068353,NO,0.5
89068691,NO,1.0
89069285,NO,1.0
89069667,NO,1.0
89073267,SE,1.0
89073669,NO,1.0
89076162,NO,1.0
89076426,NO,1.0
89077261,NO,1.0
89077372,US,1.0
89077383,US,1.0
89118755,NO,1.0
89118756,NO,1.0
89118759,NO,1.0
89119582,NO,1.0
89121454,NO,1.0
89121757,NO,1.0
89122021,NO,1.0
89122166,NO,1.0
89146926,NO,1.0
